Index,Move,Type,Category,Power,Accuracy,PP
604,Electric Terrain,Electric,Status,10,—,—%
605,Dazzling Gleam,Fairy,Special,10,80,100%
606,Celebrate,Normal,Status,40,—,—%
607,Hold Hands,Normal,Status,40,—,—%
608,Baby-Doll Eyes,Fairy,Status,30,—,100%
609,Nuzzle,Electric,Physical,20,20,100%
610,Hold Back,Normal,Physical,40,40,100%
611,Infestation,Bug,Special,20,20,100%
612,Power-Up Punch,Fighting,Physical,20,40,100%
613,Oblivion Wing,Flying,Special,10,80,100%
614,Thousand Arrows,Ground,Physical,10,90,100%
615,Thousand Waves,Ground,Physical,10,90,100%
616,Land's Wrath,Ground,Physical,10,90,100%
617,Light of Ruin,Fairy,Special,5,140,90%
618,Origin Pulse,Water,Special,10,110,85%
619,Precipice Blades,Ground,Physical,10,120,85%
620,Dragon Ascent,Flying,Physical,5,120,100%
621,Hyperspace Fury,Dark,Physical,5,100,—%
622,Breakneck Blitz,Normal,???,1,—,∞%
624,All-Out Pummeling,Fighting,???,1,—,∞%
626,Supersonic Skystrike,Flying,???,1,—,∞%
628,Acid Downpour,Poison,???,1,—,∞%
630,Tectonic Rage,Ground,???,1,—,∞%
632,Continental Crush,Rock,???,1,—,∞%
634,Savage Spin-Out,Bug,???,1,—,∞%
636,Never-Ending Nightmare,Ghost,???,1,—,∞%
638,Corkscrew Crash,Steel,???,1,—,∞%
640,Inferno Overdrive,Fire,???,1,—,∞%
642,Hydro Vortex,Water,???,1,—,∞%
644,Bloom Doom,Grass,???,1,—,∞%
646,Gigavolt Havoc,Electric,???,1,—,∞%
648,Shattered Psyche,Psychic,???,1,—,∞%
650,Subzero Slammer,Ice,???,1,—,∞%
652,Devastating Drake,Dragon,???,1,—,∞%
654,Black Hole Eclipse,Dark,???,1,—,∞%
656,Twinkle Tackle,Fairy,???,1,—,∞%
658,Catastropika,Electric,Physical,1,210,∞%
659,Shore Up,Ground,Status,5,—,—%
660,First Impression,Bug,Physical,10,90,100%
661,Baneful Bunker,Poison,Status,10,—,—%
662,Spirit Shackle,Ghost,Physical,10,80,100%
663,Darkest Lariat,Dark,Physical,10,85,100%
664,Sparkling Aria,Water,Special,10,90,100%
665,Ice Hammer,Ice,Physical,10,100,90%
666,Floral Healing,Fairy,Status,10,—,∞%
667,High Horsepower,Ground,Physical,10,95,95%
668,Strength Sap,Grass,Status,10,—,100%
669,Solar Blade,Grass,Physical,10,125,100%
670,Leafage,Grass,Physical,40,40,100%
671,Spotlight,Normal,Status,15,—,—%
672,Toxic Thread,Poison,Status,20,—,100%
673,Laser Focus,Normal,Status,30,—,—%
674,Gear Up,Steel,Status,20,—,—%
675,Throat Chop,Dark,Physical,15,80,100%
676,Pollen Puff,Bug,Special,15,90,100%
677,Anchor Shot,Steel,Physical,20,80,100%
678,Psychic Terrain,Psychic,Status,10,—,—%
679,Lunge,Bug,Physical,15,80,100%
680,Fire Lash,Fire,Physical,15,80,100%
681,Power Trip,Dark,Physical,10,20,100%
682,Burn Up,Fire,Special,5,130,100%
683,Speed Swap,Psychic,Status,10,—,∞%
684,Smart Strike,Steel,Physical,10,70,∞%
685,Purify,Poison,Status,20,—,—%
686,Revelation Dance,Normal,Special,15,90,100%
687,Core Enforcer,Dragon,Special,10,100,100%
688,Trop Kick,Grass,Physical,15,70,100%
689,Instruct,Psychic,Status,15,—,—%
690,Beak Blast,Flying,Physical,15,100,100%
691,Clanging Scales,Dragon,Special,5,110,100%
692,Dragon Hammer,Dragon,Physical,15,90,100%
693,Brutal Swing,Dark,Physical,20,60,100%
694,Aurora Veil,Ice,Status,20,—,—%
695,Sinister Arrow Raid,Ghost,Physical,1,180,∞%
696,Malicious Moonsault,Dark,Physical,1,180,∞%
697,Oceanic Operetta,Water,Special,1,195,∞%
698,Guardian of Alola,Fairy,Special,1,—,∞%
699,Soul-Stealing 7-Star Strike,Ghost,Physical,1,195,∞%
700,Stoked Sparksurfer,Electric,Special,1,175,∞%
701,Pulverizing Pancake,Normal,Physical,1,210,∞%
702,Extreme Evoboost,Normal,Status,1,—,—%
703,Genesis Supernova,Psychic,Special,1,185,∞%
704,Shell Trap,Fire,Special,5,150,100%
705,Fleur Cannon,Fairy,Special,5,130,90%
706,Psychic Fangs,Psychic,Physical,10,85,100%
707,Stomping Tantrum,Ground,Physical,10,75,100%
708,Shadow Bone,Ghost,Physical,10,85,100%
709,Accelerock,Rock,Physical,20,40,100%
710,Liquidation,Water,Physical,10,85,100%
711,Prismatic Laser,Psychic,Special,10,160,100%
712,Spectral Thief,Ghost,Physical,10,90,100%
713,Sunsteel Strike,Steel,Physical,5,100,100%
714,Moongeist Beam,Ghost,Special,5,100,100%
715,Tearful Look,Normal,Status,20,—,—%
716,Zing Zap,Electric,Physical,10,80,100%
717,Nature's Madness,Fairy,Special,10,—,90%
718,Multi-Attack,Normal,Physical,10,120,100%
719,"10,000,000 Volt Thunderbolt",Electric,Special,1,195,∞%
720,Mind Blown,Fire,Special,5,150,100%
721,Plasma Fists,Electric,Physical,15,100,100%
722,Photon Geyser,Psychic,Special,5,100,100%
723,Light That Burns the Sky,Psychic,Special,1,200,∞%
724,Searing Sunraze Smash,Steel,Physical,1,200,∞%
725,Menacing Moonraze Maelstrom,Ghost,Special,1,200,∞%
726,Let's Snuggle Forever,Fairy,Physical,1,190,∞%
727,Splintered Stormshards,Rock,Physical,1,190,∞%
728,Clangorous Soulblaze,Dragon,Special,1,185,∞%
729,Zippy Zap,Electric,Physical,10,80,100%
730,Splishy Splash,Water,Special,15,90,100%
731,Floaty Fall,Flying,Physical,15,90,95%
732,Pika Papow,Electric,Special,20,—,∞%
733,Bouncy Bubble,Water,Special,20,60,100%
734,Buzzy Buzz,Electric,Special,20,60,100%
735,Sizzly Slide,Fire,Physical,20,60,100%
736,Glitzy Glow,Psychic,Special,15,80,95%
737,Baddy Bad,Dark,Special,15,80,95%
738,Sappy Seed,Grass,Physical,10,100,90%
739,Freezy Frost,Ice,Special,10,100,90%
740,Sparkly Swirl,Fairy,Special,5,120,85%
741,Veevee Volley,Normal,Physical,20,—,∞%
742,Double Iron Bash,Steel,Physical,5,60,100%
743,Max Guard,Normal,Status,10,—,—%
744,Dynamax Cannon,Dragon,Special,5,100,100%
745,Snipe Shot,Water,Special,15,80,100%
746,Jaw Lock,Dark,Physical,10,80,100%
747,Stuff Cheeks,Normal,Status,10,—,—%
748,No Retreat,Fighting,Status,5,—,—%
749,Tar Shot,Rock,Status,15,—,100%
750,Magic Powder,Psychic,Status,20,—,100%
751,Dragon Darts,Dragon,Physical,10,50,100%
752,Teatime,Normal,Status,10,—,—%
753,Octolock,Fighting,Status,15,—,100%
754,Bolt Beak,Electric,Physical,10,85,100%
755,Fishious Rend,Water,Physical,10,85,100%
756,Court Change,Normal,Status,10,—,100%
757,Max Flare,Fire,???,10,—,∞%
758,Max Flutterby,Bug,???,10,—,∞%
759,Max Lightning,Electric,???,10,—,∞%
760,Max Strike,Normal,???,10,—,∞%
761,Max Knuckle,Fighting,???,10,—,∞%
762,Max Phantasm,Ghost,???,10,—,∞%
763,Max Hailstorm,Ice,???,10,—,∞%
764,Max Ooze,Poison,???,10,—,∞%
765,Max Geyser,Water,???,10,—,∞%
766,Max Airstream,Flying,???,10,—,∞%
767,Max Starfall,Fairy,???,10,—,∞%
768,Max Wyrmwind,Dragon,???,10,—,∞%
769,Max Mindstorm,Psychic,???,10,—,∞%
770,Max Rockfall,Rock,???,10,—,∞%
771,Max Quake,Ground,???,10,—,∞%
772,Max Darkness,Dark,???,10,—,∞%
773,Max Overgrowth,Grass,???,10,—,∞%
774,Max Steelspike,Steel,???,10,—,∞%
775,Clangorous Soul,Dragon,Status,5,—,—%
776,Body Press,Fighting,Physical,10,80,100%
777,Decorate,Fairy,Status,15,—,—%
778,Drum Beating,Grass,Physical,10,80,100%
779,Snap Trap,Grass,Physical,15,35,100%
780,Pyro Ball,Fire,Physical,5,120,90%
781,Behemoth Blade,Steel,Physical,5,100,100%
782,Behemoth Bash,Steel,Physical,5,100,100%
783,Aura Wheel,Electric,Physical,10,110,100%
784,Breaking Swipe,Dragon,Physical,15,60,100%
785,Branch Poke,Grass,Physical,40,40,100%
786,Overdrive,Electric,Special,10,80,100%
787,Apple Acid,Grass,Special,10,80,100%
788,Grav Apple,Grass,Physical,10,80,100%
789,Spirit Break,Fairy,Physical,15,75,100%
790,Strange Steam,Fairy,Special,10,90,95%
791,Life Dew,Water,Status,10,—,∞%
792,Obstruct,Dark,Status,10,—,100%
793,False Surrender,Dark,Physical,10,80,∞%
794,Meteor Assault,Fighting,Physical,5,150,100%
795,Eternabeam,Dragon,Special,5,160,90%
796,Steel Beam,Steel,Special,5,140,95%
797,Expanding Force,Psychic,Special,10,80,100%
798,Steel Roller,Steel,Physical,5,130,100%
799,Scale Shot,Dragon,Physical,20,25,90%
800,Meteor Beam,Rock,Special,10,120,90%
801,Shell Side Arm,Poison,Special,10,90,100%
802,Misty Explosion,Fairy,Special,5,100,100%
803,Grassy Glide,Grass,Physical,20,55,100%
804,Rising Voltage,Electric,Special,20,70,100%
805,Terrain Pulse,Normal,Special,10,50,100%
806,Skitter Smack,Bug,Physical,10,70,90%
807,Burning Jealousy,Fire,Special,5,70,100%
808,Lash Out,Dark,Physical,5,75,100%
809,Poltergeist,Ghost,Physical,5,110,90%
810,Corrosive Gas,Poison,Status,40,—,100%
811,Coaching,Fighting,Status,10,—,—%
812,Flip Turn,Water,Physical,20,60,100%
813,Triple Axel,Ice,Physical,10,20,90%
814,Dual Wingbeat,Flying,Physical,10,40,90%
815,Scorching Sands,Ground,Special,10,70,100%
816,Jungle Healing,Grass,Status,10,—,—%
817,Wicked Blow,Dark,Physical,5,75,100%
818,Surging Strikes,Water,Physical,5,25,100%
819,Thunder Cage,Electric,Special,15,80,90%
820,Dragon Energy,Dragon,Special,5,150,100%
821,Freezing Glare,Psychic,Special,10,90,100%
822,Fiery Wrath,Dark,Special,10,90,100%
823,Thunderous Kick,Fighting,Physical,10,90,100%
824,Glacial Lance,Ice,Physical,5,120,100%
825,Astral Barrage,Ghost,Special,5,120,100%
826,Eerie Spell,Psychic,Special,5,80,100%
827,Dire Claw,Poison,Physical,15,80,100%
828,Psyshield Bash,Psychic,Physical,10,70,90%
829,Power Shift,Normal,Status,10,—,—%
830,Stone Axe,Rock,Physical,15,65,90%
831,Springtide Storm,Fairy,Special,5,100,80%
832,Mystical Power,Psychic,Special,10,70,90%
833,Raging Fury,Fire,Physical,10,120,100%
834,Wave Crash,Water,Physical,10,120,100%
835,Chloroblast,Grass,Special,5,150,95%
836,Mountain Gale,Ice,Physical,10,100,85%
837,Victory Dance,Fighting,Status,10,—,—%
838,Headlong Rush,Ground,Physical,5,120,100%
839,Barb Barrage,Poison,Physical,10,60,100%
840,Esper Wing,Psychic,Special,10,80,100%
841,Bitter Malice,Ghost,Special,10,75,100%
842,Shelter,Steel,Status,10,—,—%
843,Triple Arrows,Fighting,Physical,10,90,100%
844,Infernal Parade,Ghost,Special,15,60,100%
845,Ceaseless Edge,Dark,Physical,15,65,90%
846,Bleakwind Storm,Flying,Special,10,100,80%
847,Wildbolt Storm,Electric,Special,10,100,80%
848,Sandsear Storm,Ground,Special,10,100,80%
849,Lunar Blessing,Psychic,Status,5,—,—%
850,Take Heart,Psychic,Status,15,—,—%
851,Tera Blast,Normal,Special,10,80,100%
852,Silk Trap,Bug,Status,10,—,—%
853,Axe Kick,Fighting,Physical,10,120,90%
854,Last Respects,Ghost,Physical,10,50,100%
855,Lumina Crash,Psychic,Special,10,80,100%
856,Order Up,Dragon,Physical,10,80,100%
857,Jet Punch,Water,Physical,15,60,100%
858,Spicy Extract,Grass,Status,15,—,∞%
859,Spin Out,Steel,Physical,5,100,100%
860,Population Bomb,Normal,Physical,10,20,90%
861,Ice Spinner,Ice,Physical,15,80,100%
862,Glaive Rush,Dragon,Physical,5,120,100%
863,Revival Blessing,Normal,Status,1,—,—%
864,Salt Cure,Rock,Physical,15,40,100%
865,Triple Dive,Water,Physical,10,30,95%
866,Mortal Spin,Poison,Physical,15,30,100%
867,Doodle,Normal,Status,10,—,100%
868,Fillet Away,Normal,Status,10,—,—%
869,Kowtow Cleave,Dark,Physical,10,85,∞%
870,Flower Trick,Grass,Physical,10,70,∞%
871,Torch Song,Fire,Special,10,80,100%
872,Aqua Step,Water,Physical,10,80,100%
873,Raging Bull,Normal,Physical,10,90,100%
874,Make It Rain,Steel,Special,5,120,100%
875,Psyblade,Psychic,Physical,15,80,100%
876,Hydro Steam,Water,Special,15,80,100%
877,Ruination,Dark,Special,10,—,90%
878,Collision Course,Fighting,Physical,5,100,100%
879,Electro Drift,Electric,Special,5,100,100%
880,Shed Tail,Normal,Status,10,—,—%
881,Chilly Reception,Ice,Status,10,—,—%
882,Tidy Up,Normal,Status,10,—,—%
883,Snowscape,Ice,Status,10,—,—%
884,Pounce,Bug,Physical,20,50,100%
885,Trailblaze,Grass,Physical,20,50,100%
886,Chilling Water,Water,Special,20,50,100%
887,Hyper Drill,Normal,Physical,5,100,100%
888,Twin Beam,Psychic,Special,10,40,100%
889,Rage Fist,Ghost,Physical,10,50,100%
890,Armor Cannon,Fire,Special,5,120,100%
891,Bitter Blade,Fire,Physical,10,90,100%
892,Double Shock,Electric,Physical,5,120,100%
893,Gigaton Hammer,Steel,Physical,5,160,100%
894,Comeuppance,Dark,Physical,10,—,100%
895,Aqua Cutter,Water,Physical,20,70,100%
896,Blazing Torque,Fire,Physical,10,80,100%
897,Wicked Torque,Dark,Physical,10,80,100%
898,Noxious Torque,Poison,Physical,10,100,100%
899,Combat Torque,Fighting,Physical,10,100,100%
900,Magical Torque,Fairy,Physical,10,100,100%
901,Blood Moon,Normal,Special,5,140,100%
902,Matcha Gotcha,Grass,Special,15,80,90%
903,Syrup Bomb,Grass,Special,10,60,85%
904,Ivy Cudgel,Grass,Physical,10,100,100%
905,Electro Shot,Electric,Special,10,130,100%
906,Tera Starstorm,Normal,Special,5,120,100%
907,Fickle Beam,Dragon,Special,5,80,100%
908,Burning Bulwark,Fire,Status,10,—,—%
909,Thunderclap,Electric,Special,5,70,100%
910,Mighty Cleave,Rock,Physical,5,95,100%
911,Tachyon Cutter,Steel,Special,10,50,∞%
912,Hard Press,Steel,Physical,10,—,100%
913,Dragon Cheer,Dragon,Status,15,—,—%
914,Alluring Voice,Fairy,Special,10,80,100%
915,Temper Flare,Fire,Physical,10,75,100%
916,Supercell Slam,Electric,Physical,15,100,95%
917,Psychic Noise,Psychic,Special,10,75,100%
918,Upper Hand,Fighting,Physical,15,65,100%
919,Malignant Chain,Poison,Special,5,100,100%
